; 初始化模型
model new
model random 10000
model large-strain off

; 导入几何
block import filename 'new80.3dgrid'

; 设置接触以模拟塌落
block contact reset  ; 清除默认接触
block tolerance 1e-4  ; 设置容差
block contact generate-sub tolerance 1e-4  ; 生成子接触
block group '8' range position-z 267.600 272.600

; 列出group '8'中的块体数量
block list group 

;block group '8'

;block list position range position-z 267.600 272.600
;block list position range id 9
block list group range id 9
block list group range group 'Default 8=SLOT 1 009'  ; 和block list group range id 9不一致

;block list information range id 9
;block list information range group 'Default 8, SLOT 1 009'
;以下先忽略
;block densify segments 2 2 2 range id 9;可能densify 适用于rigid
;block densify tetrahedra range id 9
;block densify segments 2 2 2 range group 'Default 8, SLOT 1 009'

;block zone generate edgelength 5 range id 9

;edgelength-center 2 设置中心区域网格单元的边长为 2
;distance 10 定义了从中心到 10 个单位远的地方，网格划分会发生变化
;edgelength-distance 5 设置了在 distance 处的网格单元边长为 5
;range id 9 只对 ID 为 9 的 block 进行网格划分
block zone generate center (0,0,0) edgelength-center 2 distance 10 edgelength-distance 5 range id 9
;block zone list position  range id 9
block zone list group range group '8';列出该组下所有得zone
